15:12:07 run E36 20260918-151207: Is FREQUENCY a comparative weight or an independent probability? The wiki calls it 'a comparative number', and E34 hinted at it — when seven suppressed species were restored, the OTHER cavern species fell 39 to 0 and 27 to 12 while an untouched control's held steady, which looks like crowding. The mix cannot separate the models: a ratio of independent probabilities tracks the frequency ratio too. So both arms hold the SAME 4:1 ratio at very different absolute levels — TROGLODYTE and ELK_BIRD at 100 and 25 against 4 and 1 — with every other species left at its natural frequency. NOTHING is zeroed: E35's first attempt isolated the pair by zeroing 81 species and hit the CREEPY_CRAWLER freeze (addendum 54). A season, two replicates each, tool disabled, cavern counts excluding the magma sea and underworld.
15:12:08   [rig] DF already running (pid 64787), port 5555
high_4to1 | 1 | idx 4714 | Vermin:145 ref6=29,20,-1,-1,-1,68 quantity 3530->3447 max 3530->3530 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4717 | Vermin:196 ref6=29,20,-1,-1,-1,73 quantity 3352->0 max 3352->3352 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4723 | BADGER ref6=29,20,-1,-1,-1,82 quantity 16->7 max 16->16 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4724 | Vermin:517 ref6=29,20,-1,-1,-1,86 quantity 331->333 max 331->331 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4725 | Vermin:528 ref6=29,20,-1,-1,-1,87 quantity 381->382 max 381->381 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4727 | PORCUPINE ref6=29,20,-1,-1,-1,90 quantity 24->25 max 24->24 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4734 | Vermin:514 ref6=29,20,-1,-1,-1,103 quantity 275->200 max 275->275 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4748 | Vermin:617 ref6=29,20,-1,8,-1,13 quantity 231->232 max 231->231 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4750 | Vermin:410 ref6=29,20,-1,8,-1,15 quantity 429->438 max 429->429 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4751 | Vermin:621 ref6=29,20,-1,8,-1,16 quantity 436->435 max 436->436 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4752 | Vermin:616 ref6=29,20,-1,8,-1,17 quantity 403->402 max 403->403 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4753 | BIRD_SWALLOW_CAVE_GIANT ref6=29,20,-1,8,-1,18 quantity 22->22 max 22->22 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4754 | TROGLODYTE ref6=29,20,-1,8,-1,19 quantity 14->14 max 14->14 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4760 | Vermin:623 ref6=29,20,-1,8,-1,25 quantity 265->262 max 265->265 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4761 | Vermin:630 ref6=29,20,-1,8,-1,26 quantity 387->386 max 387->387 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4762 | TROLL ref6=29,20,-1,8,-1,27 quantity 5->4 max 5->5 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4773 | CRUNDLE ref6=29,20,-1,13,-1,9 quantity 147->132 max 147->147 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4779 | Vermin:617 ref6=29,20,-1,13,-1,15 quantity 442->447 max 442->442 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4781 | Vermin:616 ref6=29,20,-1,13,-1,17 quantity 331->334 max 331->331 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4782 | Vermin:410 ref6=29,20,-1,13,-1,18 quantity 257->230 max 257->257 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4783 | TROGLODYTE ref6=29,20,-1,13,-1,19 quantity 14->14 max 14->14 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4786 | CAVE_FLOATER ref6=29,20,-1,13,-1,22 quantity 46->45 max 46->46 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4790 | Vermin:623 ref6=29,20,-1,13,-1,26 quantity 313->250 max 313->313 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4817 | RUTHERER ref6=29,20,-1,25,-1,19 quantity 16->16 max 16->16 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4819 | ELK_BIRD ref6=29,20,-1,25,-1,21 quantity 25->34 max 33->33 discovered 1->1 extinct 0->0
high_4to1 | 1 | idx 4826 | REACHER ref6=29,20,-1,25,-1,28 quantity 12->12 max 12->12 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4829 | Vermin:419 ref6=29,20,-1,25,-1,31 quantity 336->241 max 336->336 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4830 | GORLAK ref6=29,20,-1,25,-1,32 quantity 16->16 max 16->16 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4831 | MAGMA_CRAB ref6=29,20,-1,34,-1,0 quantity 33->38 max 38->38 discovered 1->1 extinct 0->0
high_4to1 | 1 | idx 4835 | Vermin:620 ref6=29,20,-1,34,-1,4 quantity 421->347 max 421->421 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4836 | DEMON_3 ref6=29,20,-1,43,-1,0 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4838 | DEMON_9 ref6=29,20,-1,43,-1,2 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4840 | DEMON_13 ref6=29,20,-1,43,-1,4 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4841 | DEMON_10 ref6=29,20,-1,43,-1,5 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4953 | BIRD_SWALLOW_CAVE_GIANT ref6=29,21,-1,8,-1,18 quantity 22->23 max 22->22 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4962 | TROLL ref6=29,21,-1,8,-1,27 quantity 5->5 max 5->5 discovered 0->1 extinct 0->0
high_4to1 | 1 | idx 4973 | CRUNDLE ref6=29,21,-1,13,-1,9 quantity 147->152 max 147->147 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 3191 | BIRD_KESTREL ref6=28,19,-1,-1,-1,60 quantity 24->25 max 24->24 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 3533 | DEMON_19 ref6=28,20,-1,44,-1,0 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 3536 | DEMON_1 ref6=28,20,-1,44,-1,3 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4700 | Vermin:0 ref6=29,20,-1,-1,-1,49 quantity 241->242 max 241->241 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4701 | Vermin:5 ref6=29,20,-1,-1,-1,50 quantity 216->219 max 216->216 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4702 | Vermin:8 ref6=29,20,-1,-1,-1,51 quantity 308->307 max 308->308 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4703 | BIRD_RAVEN ref6=29,20,-1,-1,-1,53 quantity 339->343 max 339->339 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4704 | BIRD_KAKAPO ref6=29,20,-1,-1,-1,55 quantity 16->15 max 16->16 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4705 | BIRD_EMU ref6=29,20,-1,-1,-1,56 quantity 11->11 max 11->11 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4706 | Vermin:91 ref6=29,20,-1,-1,-1,58 quantity 334->336 max 334->334 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4707 | Vermin:94 ref6=29,20,-1,-1,-1,59 quantity 257->259 max 257->257 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4709 | BIRD_OWL_GREAT_HORNED ref6=29,20,-1,-1,-1,61 quantity 15->14 max 15->15 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4714 | Vermin:145 ref6=29,20,-1,-1,-1,68 quantity 3530->3561 max 3530->3530 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4717 | Vermin:196 ref6=29,20,-1,-1,-1,73 quantity 3352->0 max 3352->3352 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4724 | Vermin:517 ref6=29,20,-1,-1,-1,86 quantity 331->331 max 331->331 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4725 | Vermin:528 ref6=29,20,-1,-1,-1,87 quantity 381->382 max 381->381 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4729 | WOMBAT ref6=29,20,-1,-1,-1,96 quantity 14->14 max 14->14 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4734 | Vermin:514 ref6=29,20,-1,-1,-1,103 quantity 275->208 max 275->275 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4747 | TOAD_GIANT_CAVE ref6=29,20,-1,8,-1,12 quantity 12->13 max 12->12 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4748 | Vermin:617 ref6=29,20,-1,8,-1,13 quantity 231->232 max 231->231 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4750 | Vermin:410 ref6=29,20,-1,8,-1,15 quantity 429->431 max 429->429 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4751 | Vermin:621 ref6=29,20,-1,8,-1,16 quantity 436->444 max 436->436 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4752 | Vermin:616 ref6=29,20,-1,8,-1,17 quantity 403->405 max 403->403 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4753 | BIRD_SWALLOW_CAVE_GIANT ref6=29,20,-1,8,-1,18 quantity 22->21 max 22->22 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4754 | TROGLODYTE ref6=29,20,-1,8,-1,19 quantity 14->15 max 14->14 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4760 | Vermin:623 ref6=29,20,-1,8,-1,25 quantity 265->262 max 265->265 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4761 | Vermin:630 ref6=29,20,-1,8,-1,26 quantity 387->390 max 387->387 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4762 | TROLL ref6=29,20,-1,8,-1,27 quantity 5->4 max 5->5 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4773 | CRUNDLE ref6=29,20,-1,13,-1,9 quantity 147->151 max 147->147 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4779 | Vermin:617 ref6=29,20,-1,13,-1,15 quantity 442->442 max 442->442 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4781 | Vermin:616 ref6=29,20,-1,13,-1,17 quantity 331->336 max 331->331 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4782 | Vermin:410 ref6=29,20,-1,13,-1,18 quantity 257->231 max 257->257 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4783 | TROGLODYTE ref6=29,20,-1,13,-1,19 quantity 14->8 max 14->14 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4784 | VORACIOUS_CAVE_CRAWLER ref6=29,20,-1,13,-1,20 quantity 16->16 max 16->16 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4785 | JABBERER ref6=29,20,-1,13,-1,21 quantity 21->21 max 21->21 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4790 | Vermin:623 ref6=29,20,-1,13,-1,26 quantity 313->258 max 313->313 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4793 | BLIND_CAVE_OGRE ref6=29,20,-1,13,-1,29 quantity 4->4 max 4->4 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4810 | CRUNDLE ref6=29,20,-1,25,-1,12 quantity 174->160 max 174->174 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4819 | ELK_BIRD ref6=29,20,-1,25,-1,21 quantity 25->35 max 33->33 discovered 1->1 extinct 0->0
high_4to1 | 2 | idx 4824 | BLIND_CAVE_OGRE ref6=29,20,-1,25,-1,26 quantity 6->6 max 6->6 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4829 | Vermin:419 ref6=29,20,-1,25,-1,31 quantity 336->242 max 336->336 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4831 | MAGMA_CRAB ref6=29,20,-1,34,-1,0 quantity 33->39 max 38->38 discovered 1->1 extinct 0->0
high_4to1 | 2 | idx 4835 | Vermin:620 ref6=29,20,-1,34,-1,4 quantity 421->346 max 421->421 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4840 | DEMON_13 ref6=29,20,-1,43,-1,4 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4841 | DEMON_10 ref6=29,20,-1,43,-1,5 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4842 | DEMON_4 ref6=29,20,-1,43,-1,6 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4945 | CROCODILE_CAVE ref6=29,21,-1,8,-1,10 quantity 9->9 max 9->9 discovered 0->1 extinct 0->0
high_4to1 | 2 | idx 4962 | TROLL ref6=29,21,-1,8,-1,27 quantity 5->5 max 5->5 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 3191 | BIRD_KESTREL ref6=28,19,-1,-1,-1,60 quantity 24->25 max 24->24 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 3539 | DEMON_15 ref6=28,20,-1,44,-1,6 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4700 | Vermin:0 ref6=29,20,-1,-1,-1,49 quantity 241->239 max 241->241 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4701 | Vermin:5 ref6=29,20,-1,-1,-1,50 quantity 216->220 max 216->216 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4702 | Vermin:8 ref6=29,20,-1,-1,-1,51 quantity 308->310 max 308->308 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4703 | BIRD_RAVEN ref6=29,20,-1,-1,-1,53 quantity 339->345 max 339->339 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4706 | Vermin:91 ref6=29,20,-1,-1,-1,58 quantity 334->337 max 334->334 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4707 | Vermin:94 ref6=29,20,-1,-1,-1,59 quantity 257->257 max 257->257 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4714 | Vermin:145 ref6=29,20,-1,-1,-1,68 quantity 3530->3700 max 3530->3530 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4717 | Vermin:196 ref6=29,20,-1,-1,-1,73 quantity 3352->0 max 3352->3352 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4723 | BADGER ref6=29,20,-1,-1,-1,82 quantity 16->16 max 16->16 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4724 | Vermin:517 ref6=29,20,-1,-1,-1,86 quantity 331->331 max 331->331 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4725 | Vermin:528 ref6=29,20,-1,-1,-1,87 quantity 381->383 max 381->381 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4726 | KANGAROO ref6=29,20,-1,-1,-1,88 quantity 20->19 max 20->20 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4734 | Vermin:514 ref6=29,20,-1,-1,-1,103 quantity 275->212 max 275->275 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4744 | OLM_GIANT ref6=29,20,-1,8,-1,9 quantity 16->16 max 16->16 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4747 | TOAD_GIANT_CAVE ref6=29,20,-1,8,-1,12 quantity 12->13 max 12->12 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4750 | Vermin:410 ref6=29,20,-1,8,-1,15 quantity 429->435 max 429->429 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4751 | Vermin:621 ref6=29,20,-1,8,-1,16 quantity 436->436 max 436->436 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4752 | Vermin:616 ref6=29,20,-1,8,-1,17 quantity 403->412 max 403->403 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4753 | BIRD_SWALLOW_CAVE_GIANT ref6=29,20,-1,8,-1,18 quantity 22->22 max 22->22 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4760 | Vermin:623 ref6=29,20,-1,8,-1,25 quantity 265->266 max 265->265 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4761 | Vermin:630 ref6=29,20,-1,8,-1,26 quantity 387->386 max 387->387 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4762 | TROLL ref6=29,20,-1,8,-1,27 quantity 5->4 max 5->5 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4773 | CRUNDLE ref6=29,20,-1,13,-1,9 quantity 147->151 max 147->147 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4774 | TOAD_GIANT_CAVE ref6=29,20,-1,13,-1,10 quantity 11->11 max 11->11 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4777 | OLM_GIANT ref6=29,20,-1,13,-1,13 quantity 9->8 max 9->9 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4779 | Vermin:617 ref6=29,20,-1,13,-1,15 quantity 442->443 max 442->442 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4781 | Vermin:616 ref6=29,20,-1,13,-1,17 quantity 331->336 max 331->331 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4782 | Vermin:410 ref6=29,20,-1,13,-1,18 quantity 257->236 max 257->257 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4790 | Vermin:623 ref6=29,20,-1,13,-1,26 quantity 313->259 max 313->313 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4795 | MANERA ref6=29,20,-1,13,-1,31 quantity 27->28 max 27->27 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4810 | CRUNDLE ref6=29,20,-1,25,-1,12 quantity 174->171 max 174->174 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4811 | PLUMP_HELMET_MAN ref6=29,20,-1,25,-1,13 quantity 19->19 max 19->19 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4817 | RUTHERER ref6=29,20,-1,25,-1,19 quantity 16->16 max 16->16 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4819 | ELK_BIRD ref6=29,20,-1,25,-1,21 quantity 25->33 max 33->33 discovered 1->1 extinct 0->0
low_4to1 | 1 | idx 4825 | TROLL ref6=29,20,-1,25,-1,27 quantity 7->7 max 7->7 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4829 | Vermin:419 ref6=29,20,-1,25,-1,31 quantity 336->246 max 336->336 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4831 | MAGMA_CRAB ref6=29,20,-1,34,-1,0 quantity 33->38 max 38->38 discovered 1->1 extinct 0->0
low_4to1 | 1 | idx 4832 | IMP_FIRE ref6=29,20,-1,34,-1,1 quantity 27->24 max 27->27 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4835 | Vermin:620 ref6=29,20,-1,34,-1,4 quantity 421->346 max 421->421 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4836 | DEMON_3 ref6=29,20,-1,43,-1,0 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4842 | DEMON_4 ref6=29,20,-1,43,-1,6 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4977 | OLM_GIANT ref6=29,21,-1,13,-1,13 quantity 9->8 max 9->9 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 4993 | BLIND_CAVE_OGRE ref6=29,21,-1,13,-1,29 quantity 4->4 max 4->4 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 5989 | CROCODILE_CAVE ref6=30,20,-1,8,-1,10 quantity 9->9 max 9->9 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 5991 | TOAD_GIANT_CAVE ref6=30,20,-1,8,-1,12 quantity 12->12 max 12->12 discovered 0->1 extinct 0->0
low_4to1 | 1 | idx 6086 | DEMON_4 ref6=30,20,-1,43,-1,6 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
low_4to1 | 2 | idx 3186 | BIRD_RAVEN ref6=28,19,-1,-1,-1,53 quantity 354->354 max 354->354 discovered 0->1 extinct 0->0
low_4to1 | 2 | idx 3483 | CAVE_FLOATER ref6=28,20,-1,13,-1,22 quantity 47->46 max 47->47 discovered 0->1 extinct 0->0
low_4to1 | 2 | idx 3533 | DEMON_19 ref6=28,20,-1,44,-1,0 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
low_4to1 | 2 | idx 3535 | DEMON_4 ref6=28,20,-1,44,-1,2 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
low_4to1 | 2 | idx 3537 | DEMON_12 ref6=28,20,-1,44,-1,4 quantity 10000001->10000001 max 10000001->10000001 discovered 0->1 extinct 0->0
low_4to1 | 2 | idx 4700 | Vermin:0 ref6=29,20,-1,-1,-1,49 quantity 241->246 max 241->241 discovered 0->1 extinct 0->0
low_4to1 | 2 | idx 4701 | Vermin:5 ref6=29,20,-1,-1,-1,50 quantity 216->218 max 216->216 discovered 0->1 extinct 0->0
low_4to1 | 2 | idx 4702 | Vermin:8 ref6=29,20,-1,-1,-1,51 quantity 308->310 max 308->308 discovered 0->1 extinct 0->0
low_4to1 | 2 | idx 4703 | BIRD_RAVEN ref6=29,20,-1,-1,-1,53 quantity 339->343 max 339->339 discovered 0->1 extinct 0->0
low_4to1 | 2 | idx 4706 | Vermin:91 ref6=29,20,-1,-1,-1,58 quantity 334->335 max 334->334 discovered 0->1 extinct 0->0
